x1,x2,y
-0.9781476007338057,-0.20791169081775907,0
-0.1499050516685804,-0.7858298005829508,1
0.22835087011065588,0.9735789028731602,0
-0.9573194975320675,-0.289031796944471,0
0.535826794978996,-0.8443279255020155,0
0.22835087011065544,-0.9735789028731603,0
-0.8090169943749473,0.5877852522924732,0
-0.6472135954999583,-0.4702282018339782,1
-0.8957117602394127,0.4446351791849278,0
-0.10452846326765423,-0.9945218953682733,0
-0.8553642601605064,0.5180270093731306,0
0.7971942873996034,-0.06694227466585267,1
0.9443763702374808,-0.3288666467385839,0
-0.7992982640790868,0.03350052298335985,1
0.9964928592495043,-0.08367784333231584,0
-0.7658555980256541,-0.2312254375555768,1
0.050232415623450266,-0.7984213827426173,1
-0.2788576378574524,-0.7498255915935133,1
0.37063682809588944,0.7089628633849718,1
-0.7992982640790868,-0.0335005229833593,1
0.11686642284992897,-0.7914178663703907,1
0.7289686274214112,-0.684547105928689,0
0.3875155864521031,0.9218631515885005,0
-0.4257792915650723,0.9048270524660197,0
-0.4565708541475457,-0.656919367306963,1
-0.6996633405133652,0.7144726796328036,0
0.30901699437494723,-0.9510565162951536,0
-0.5000000000000004,-0.8660254037844385,0
0.6663369925680797,0.4427132393946752,1
0.8763066800438636,0.4817536741017152,0
0.37063682809588877,-0.708962863384972,1
0.968583161128631,-0.24868988716485535,0
-0.27885763785745205,0.7498255915935133,1
0.7836934573258398,0.6211477802783103,0
-0.5099391917989515,0.6164105942206316,1
0.9135454576426009,0.40673664307580015,0
-0.7936917610515822,0.10026658685144363,1
-0.6842914081284052,0.41442160749850454,1
0.5353044850870863,-0.5945158603819157,1
-0.9781476007338056,0.20791169081775973,0
0.8,0.0,1
0.42866143598319745,0.675462340401612,1
0.6269547658606718,-0.49691822422264853,1
0.18268069608852436,-0.7788631222985283,1
0.7971942873996035,0.06694227466585238,1
-0.7825180805870445,0.16632935265420778,1
-0.7438211887106013,-0.294499642147742,1
-0.7165694081915301,0.35570814334794226,1
-0.4999999999999998,0.8660254037844387,0
0.7887968296564041,0.13341499737288182,1
0.9135454576426005,-0.40673664307580093,0
-0.9573194975320671,0.2890317969444721,0
0.5353044850870866,0.5945158603819153,1
-0.34857204732181546,-0.9372819894918915,0
-0.7438211887106011,0.29449964214774255,1
0.9964928592495044,0.08367784333231548,0
-0.020942419883357617,-0.9997806834748455,0
0.3100124691616817,-0.7374905212708008,1
